indiv_nurse,screen_name,username,tweets,followers,following,SA,bio
yes,@princeryan21,Rafael Sarip,675,47,66,"1,585","24 y/o from Philippines. Staff Nurse at Comprehensive Rehabilitation Center, Jeddah Saudi Arabia."
yes,@jay_RN,Jay HB Ramirez,784,48,137,"2,372",Filipino.Nurse.Christian.
yes,@federicatrento,Federica Trento,209,31,66,"1,191","swimmer, nurse, Erasmus exchange student in Finland....in love with an amazing boy _"
yes,@_MsBreadwinner,Natasha Monae' _,"1,647",289,75,"1,629",Proud Mommy of 3 _ Registered Nurse _ Hair Stylist __
no,@buugmedz,Courtney Middegaal,158,135,103,"1,369",
yes,@farrahdianne,xx.,572,166,344,237,bookworm. nursing student. recent gym rat. pens nation. and a fan of pretty much everything.
yes,@JustySimone,Justine S Pollard,186,24,110,"2,442",Registered nurse manager studying with the OU for a psychology degree. Wainwright Bagging 15 to go
yes,@laurabarton5,BakehouseTowers,131,121,255,"1,452",im a community nurse and love my job. i also make and decorate cakes for a hobby.
yes,@wtfkay_,Kay _,"55,362","1,320","1,073","1,801","BCU. . Marching Wildcat. Nursing. Be nice to me, I may have to save your life one day. Encourage yourself! hard work pays off _ IG: wtfkay"
yes,@icescreamirene,Irene,"2,859",191,157,"1,272",Romans 8:18 ; Heb 6:19 _Nurse _Do everything all for the glory of God live.laugh.love.forgive with no regrets
yes,@tip1975,Tiffany RN,"1,871",142,123,"2,386","OYD, Own Your Destiny: Shaping Nursing, Changing Minds!!..#kingdomstrong #Jesusrevolution #iamWhoGodsaysiam"
yes,@wonderWAJ,Wajiha A. Esmula,"19,882",491,447,"2,231",FEU Registered Nurse. 23. SuperMom. Queen of my own empire.
yes,@Worship_Dr,Laurell L.M.Wright,"3,754",193,248,"1,883","Servant of God. worship leader, author. Dialysis nurse."
yes,@Monibabe33,Monika Piatek,"5,546",312,280,"1,543",Nursing Student. Determined dreamer. Has ambitions to be crazy cat lady if marrying various celebrity crushes proves impossible.
yes,@sarahdunlap,sarahdunlap,"12,256",245,217,"2,514","Wife, daughter, sister, Christian, daydreamer, photographer, nurse, navi, adventuress."
no,@HealRomanRevolt,Dennis and Carolyn,"1,049",580,"1,503","1,315","Co-compilers of letters from a nurse, writing of her work, adventures and romances in 1926 China. Harriet was a keen observer and reporter of her times."
yes,@oxoatheeroxo,his princess,"3,301",190,240,"1,396",A Senior nursing student Never stop learning ۢ nothing can bring me down_my one & only @sbreiki
yes,@carlyzink,Carly.,"5,978",403,244,743,ECU Pirate Nurse. IG: carlyelizabeth_
yes,@MYMUSICNURSE,lovelikesong GOT7,"2,209",62,337,646,"MY NAME AE. I LIKE MUSIC , DANCE AND STUDY NURSING NOW."
no,@allyssa_waler,Allyssa Waler,344,125,94,366,Ohio University | Nursing Assistant | 20
no,@forbidden1tree,Zaynab binte Willie,"1,199",328,"1,169",427,"All praise belong to Allah alone, Alhamdulillah for everything. Born from a line of nurses, I love weightlifting, listening to Qur'an and being productive."
yes,@ArvinCotyItsMe,Arvin Cotiangco,127,31,105,"1,772","After the MISTAKE, prepare to have the LESSON... A FREAK all The Way... The FREAK everyone loves!!! The Student Nurse with the Hannah Montana Bag!!!"
yes,@disingo,Diane Singleton,133,98,226,"1,229",Nurse with a passion for improving the health and quality of life of older people. Founder and manager of the multi award winning Liveability Service.
yes,@y_o_taki,ً⠋**,"5,158",216,193,"1,696",...Nurse/starbucks/Cafe/travel/Disney/driving/snowbording/camera/girl sparty/positive/kichijoji/shibuya...
yes,@jessicamanning2,jessica manning,400,38,166,"1,788","Nurse, Mother, Minecraft lover and nerd."
yes,@efi_djuliana,Evi Yuliana,128,64,193,971,Nursing Academy of Kesdam IV/ Diponegoro
yes,@Laffers,Richard Lafferty,"3,569",386,561,"2,472",Child and Adolescent Mental Health Nurse. Amateur Runner. Music | Running | Coffee | Mental Health
yes,@wadtcares,wadtcaresnursing,153,16,44,"1,756","Wadt Cares Nursing Institute- 'your partner for success' We train Health Care Professionals to own their own Home Health Care Agency, ."
yes,@AmberFairman,Amber Fairman,299,38,97,"1,005","Hockey, Nursing, College&Parties;, and Parenting -is what I do"
yes,@JennaJacksonBro,Jenna,"6,391",217,524,"1,519","Pre-Reg Adult Nurse. Philosophy, Theology and Ethics graduand. 1940's Swingdancer, ex competitive Rower"
yes,@NurseMamaMcCall,Mama McCall,531,411,351,553,I'm a nurse at Beacon Hills Hospital. My son is Scott. Don't mess with me Okay? [#BF/Unclaimed/Straight/#MamaMcCall] #LurkingNurse
yes,@tomit0o,Fatimah Sadeq,"2,519",201,584,"1,074","4th year Nursing student@UQU,from Dammam,Born in 21/1/1994,I hope be a good Nurse,,Be Happy :)"
yes,@leigh_mcmahon91,Leigh McMahon ,113,117,441,658,22. Student Nurse #finalyear #happy :):) Twitter No.2 #Woops
yes,@Alexisboyd7,Alexis Stephenson,"1,892",215,633,"1,589",This hope is a strong and trustworthy anchor for our souls. |Hebrews 6:19| _ҕ IUS Nursing 2016 {HCS_}
yes,@mizzsharice18,iits_china_babe,"1,130",165,245,"2,204","living & loving my life! *future nurse* if you wanna know more just FOLLOW ME :),"
yes,@Hannahruschke,Hannah Ruschke,238,117,365,676,An absolutely awkward and caffeine-dependent human being future nurse uc
yes,@DebbieGoode5,Debbie Goode,322,395,153,167,Lecturer in nursing at Ulster University and critical care nurse. I am also a PhD student (Older people with mental health needs in the ED).Ulster Rugby Fan.
yes,@lorane1014,Lorane L Miller,153,3,23,"1,150",Nurse. Travis Tritt's first fan.
yes,@Ethiopian_lovee,ethiopian_lovee.. IG,"5,716",701,88,"1,703",Loves God. Ethiopian. Nursing Student. Blessed
yes,@MrsKDAndrea,Kelley Andrea,"5,414",67,134,"2,276",Christ follower. David's Wife. Talia's Mommy. Friend. Nurse. Human. Photo-happy. Xaviarian. Silly. People loving. Vegan-ish. Talkative. Joyful. Ezer Kenegdo.
yes,@drandrewadler,Andrew Adler,304,47,92,613,"Psychologist, educator and nurse teaching health promotion, mind/body/spirit connections and all things cultural."
yes,@hallewisniewski,Halle,"8,209",233,203,"1,325",University of Wisco. Future nurse
yes,@nursie6,Nursie 303,"5,827",750,"1,112",547,"Nurse Scot/Brit happy in the Union. 3 kids,3 Chickens one Hamster. Golf and football for fun"
yes,@Blondie3090,Victoria Wallace,"2,037",111,221,"1,612",Veterinary Nurse RVN BSc (Hons) with a passion for Les Mills classes. Lives for the weekend :)
yes,@kissmyfattyfat,Sunshine,"36,681",44,124,"1,846","Certifiably insane in the membrane. Raised by a trucker & nurse in one. Don't always get shit right, but we damn well get it done."
yes,@cambriahandy,Cambria,"2,623",309,156,676,nursing || university of toledo || joshua christopher
yes,@kristenfudge,Kristen Fudge,"3,237",200,173,"2,346",20 years old and future nurse !
yes,@MareBear2014,Maryann Lualhati,"32,088",363,129,"1,438","ϬTake every chance you get in life, because somethings only happen onceϬ CMK Healthcare & Training Institue '16 Ϭ Nurse in training"
yes,@bone__health,sam cross,"19,020","1,506","1,740","2,335","Specialist in Dementia,Osteoporosis,Telecare,Falls&Independence.;Nurse.BSc(Hons)Psych ology.MSc Health Psychology.Functional Assessor. Social Media savvy Rotarian"
yes,@MrsSLWilson,Mrs Stacey Wilson,"1,997",253,607,"2,423",proud mam of Ellie and happily married to Paul. staff nurse
yes,@VrableHealth,Vrable Healthcare,155,30,49,503,"Ohio Skilled Nursing & Rehab Centers - Long-term Care, Short-term Care, Rehabilitation Services, Hospice and Respite Care, Alzheimer's / Dementia Care"
yes,@polo_ss365,D. Smitty,"1,856",305,348,"1,750",Youngking on a mission to make a million! Future DNP! Registered nurse!
yes,@Leonafoster62,Leona Foster,"1,907",152,"1,078","1,566","Nurse @ GP surgery. love it.Two fab sons and husband . Football mad house Love Liverpool, Arsenal, WHam and all things Irish!"
yes,@HPNRC,HP Nursing & Rehab,838,92,129,"1,300",Highland Park Nursing & Rehab is the ideal place for short term rehabilitation or long term comfort. http://t.co/2LzpOG4n2K
yes,@redearlybird,Joanne Young Evans,"2,232",60,67,"1,701",Mom of a future nurse & proud to lead such a caring organization!
yes,@NurseOkanyks,nurse hillary,112,28,212,"1,250",nurses are respected every where in the world so come and be part of this large family..........@nursehillary
yes,@mac_rhona,Rhona MacLeod,"15,313",430,613,342,"Singer - songwriter, retired Occupational Health Nurse - and a Granny very much against #Fracking and UGE in all its forms! Also active with @SLAUGORG"
yes,@CarterZara,Zara Carter,590,168,383,"1,295",I'm Zara. Im 23. I Speak My Mind! I Am Not One To Follow Trends! Galaxy S5! Scott.......You Are My World!
yes,@coley__x,Niicole,988,98,565,"1,659",".. 23years old .. ld nurse.. live, laugh, love"
yes,@jailnurse1331,Jailnurse,934,157,510,"1,382","Single mom, correctional nurse,seeking the truth, driven to care."
yes,@jodyjyoung,Catholic Jody,"1,744",66,216,"2,505","Catholic, Prolife,mom,nurse,happily married to Chris"
yes,@janicekoro,Janice,166,66,197,"2,299","conservative, registered nurse, news junkie, christian,"
no,@___M23S,__ ,"1,338",466,402,807,tid  izmnursing classsoftball baseball CarpShimizu Shotabacknumber1223
yes,@calebmiguel,lily ganir,826,47,515,"2,178","Nurse, dancer, sports-lover, fashionista, bussinesswoman..."
yes,@alymae47,Aly Keihl,915,86,342,"2,317",Rock girl at heart! Nurse in real life!!!
yes,@Dbeck13010,Andrew Beckmann,"20,382",803,626,"1,486",DeSales Alumni 2013 #LiveTheFourth Nursing Major & Psych Minor. Everything Happens For a Reason. Strive for Excellence & Never Settle #HaveFaith~Isaiah 41:10~
yes,@bouchieball,a jurski,177,15,127,"2,454","nurse anesthetist, teacher, administrator"
yes,@CakesbyFionaMac,FIONA MACKINNON,985,349,"1,014","1,354","Specialist nurse ,ex midwife NHS Highland. Adore my 3 moggies & hubby. I also make cakes! See Facebook 'Cakes by Fiona MacKinnon'. Views are my own."
yes,@sarahkayeklein,fat girl to fit girl,623,362,634,"1,008","On a journey to a healthy life. 25, 5'7 HW: 225 SW: 181 CW: 145 GW: 127. Avi is me. Coffee addict, ER nurse, trauma junkie. #fittie, #fitfam"
yes,@sunnysuey,susan cornick,796,14,28,"1,374",p/t houskeeper at a nursing home. Mum to 2 girls.
yes,@MoopMoopz,Morgann Chabot,170,42,171,"2,370","Keep your days out my week! Nurse in a psychiatic hospital in Avignon, France"
yes,@anniestoph,andrea stopher,600,56,123,"1,330",Wife and homemaker by day:: labor nurse by night:: In love with Jesus more everyday:: college and career director at franklin first ag:: LOVE life
yes,@exquisjewellery,Jenn,868,103,142,"1,700","Dental Nurse,Author and jewellery designer! Addicted to Cavetraining,addicted to books! Loving life! Kik/kiddykad-Instagram/jennthomo"
yes,@asvincent,Amanda Vincent,208,21,463,"1,714",Wife. Daughter. Sister. Nurse. Photographer. Lover of life and the Seahawks.
yes,@Bobby_Channell,Robert L. Channell,"5,403",564,527,"2,322",From Elkins WV  _ҕLives in Charleston SC 23 Nursing. Medical University of South Carolina
yes,@Megankatie3,Megan Pearson,"4,240",305,405,"1,284",University of Surrey - Student Nurse
yes,@nursealissa,Alissa Zimmerman,435,22,49,"1,026","Nightshift nurse, avoiding homework, loving life and food"
yes,@fullyloadedshit,Lily Nurse,503,79,584,"1,458","I hate people mostly for no particular reasons, get over it."
yes,@iamrhaiii,Raizza Llameg,"1,326",175,387,847,Happy and contented with him__ | 22 | Filipina | Registered Nurse | instagram: iamrhaiii
yes,@Colvil_Star,Colvil Star,144,87,158,410,"Student Learning Disabilities Nurse, Class Rep, member SLDNN sub-forum, Girl Guide with LD branch and I love cats & unicorns!"
yes,@kfish_11,Kayla Fisher,"2,406",248,293,"1,393",SIUE | School of Nursing
yes,@maalim_,admiral maalim,136,107,772,"1,457",young kenyan muslim..community health nursing officer and psychologist counselor in social media advocate for the children rights featured for change.
yes,@MagusTycho,Psyborg,728,49,41,693,"I am a Dork of all Trades. Nursing student, Nerd, Gamer, Hiker, Twitch Caster: http://t.co/oYz7SC9NQS"
no,@tamapiyo_icg,"ً_('ۢ_,')",356,107,173,365,((..Kis-My-Ft2  tama/93line..nurse)) DREAM BOYS 2015.09.06 09.09 09.16 09.22 09.26 Kis-My-World 08.31 09.17 09.18 9.19 Next 10.28 10.29
yes,@callietay,Callie Wells,"1,009",240,174,"2,359",Knoxville is my home. Living my dream of being a Registered Nurse and loving on The Lord's people. Life is good!
yes,@galekristine,Kristine Montecer,"5,845",209,292,"1,607","I am born to be a nurse, not made. :)"
yes,@shamayel411,SHAMAYEL,"1,823",870,"1,996",143,Nursing 5OF'June it's mine
yes,@bduncan09,Brittany Duncan,780,41,73,"1,431","NURSE!!!!, mother,wife,sister,daughter love my family with all my heart"
yes,@krockrn,KRockRN,"1,206",24,64,"1,361","Nurse, future lounge singer (OF COURSE, with boa!!), and wine drinker."
yes,@SarahELipinski,sarah lipinski,"1,049",20,85,893,registered nurse just trying to make something of this life... allons-y!
no,@12nurseE,PRIDE XII-E,699,34,34,975,"XII-E IF THE KIDS ARE UNITED, THEN WILL NEVER BE DIVIDED. - Someday they will be the greatest nurse team in the world - Best Teacher Bp. @YanyanBaehaki"
yes,@eternallyjosie,Josie Cook,"1,913",173,273,"1,231",first year nursing student af
yes,@natie15_24,Natalie Wilson,"12,014",550,519,"1,499",Colby Sawyer Nursing Student '19
yes,@PinkAngelNans,Nans Ortega Tinghil,518,13,97,"2,407",Practical Nurse. Popster. Loves Music. Loves Dog. Loves you.
yes,@Chrissy572,Chrissy Swinford,404,36,257,"2,265",I'm a Nurse...from the Bronx....Spiritual...love Rock-Roll music & the outdoors.
yes,@JeannaThomson,JEANNA,158,35,243,"1,241","Aquarian, nurse, dreamer, poor eccentric & lover of shoes, clothes, animals & the great outdoors"
yes,@elms51,anthony prescott,647,334,"1,024",752,"Nursery nurse, 41 living on borrowed time so they say, looking at life in a very new perspective"
yes,@KarrieHealy,Karen Healy-O'Connor,928,809,921,"1,127",Dental Nurse. 23. Manchester has everything except a beach - Ian Brown
yes,@1BeautifulLady_,BeautifulQueen,"8,048",370,763,"1,762",22 Years Young---Libra _ Georgia Girl Future Nurse The Key To Success Is Hard Work && Determination Ϭ
yes,@Vanz_Mae,vanessa mae,"1,219",152,173,"1,999",| V;Mae | Chula Vista CA | Mexican-Filipina | 5'2 | Student Nurse | SWU | Cebu City | Engaged | I LOVE LEE MAR ADRIAN SACEDA |
yes,@azuzzz,avhie caluza,162,12,150,"2,369",Registered nurse || proud faimanian || volleyball fanatic
yes,@alex_wesely15,alex wesely,"16,345",508,443,"1,001","full time professional colleger: UMU19, nursing major, , #DefendPopPunk"
yes,@Sini_H,Sini,940,59,124,"2,530","Registered nurse, crazy for music and movies."
yes,@uhobo,Sandra Hornung,229,31,438,"2,377","Nurse,wife,mom"
yes,@IvoryNurse,Ivory Yoshida,"1,806",176,35,490,"Revived from the dead! Mother of @Vampiresshibiki. I'm back and My needle is prepped, this nurse has a job to do"
yes,@JordannnnMonroe,Jordan Monroe,"3,349",182,338,"1,903","_, nursing student, avid reader, work out lover, and Disney freak ."
yes,@GusDwick,Dwi Permana,659,213,191,"1,535",My beloved @Asiih_15 and I'm proud to be a nurse
no,@ahmadmdaihli,􁯦_...,"15,970",397,128,"1,514",I live my own life and nurse my own wounds. It's not the best way to live. But it's the way I am.۝ _ 㯬_ _ ɯ __.
no,@RedDirtNurse,Red Dirt Nurse,931,37,93,834,"Hey, it's me..."
yes,@mharafaye,mara.palaroan,116,18,162,"1,143",former nursing student..a partimer..mother of two cute children..
no,@GodonMadock,Madock Godon,192,"1,109","1,338",816,"What goes in a cover letter, free credit score checking, credit card cash advance, writing a nursing resume."
yes,@haleyf21,Haley Finch,"2,384",123,313,"1,078","Future nurse, going to marry a lineman. Febuary 24, is our lucky day. _"
yes,@Katiexo8,Katie Villanueva,"3,490",53,214,"1,295",Katie. 20. New York. Future Nurse ;). Get to know me3
no,@yusausa226,⠋ȉ,"9,830",879,782,"1,349",1996.02.26Minou5_TUSS35_ nurse egg ((( Love : Music/ЋĻ/Nature/animal/_ԋ/_ĝ____  ))) Ц_ӡӡ_@yusaho_music __ follow me  ܋
yes,@ANACalifornia,ANACalifornia,459,211,325,"2,228",American Nurses Association California - The Voice of Professional Nursing in California
yes,@TXMichelle68,Michelle King,"5,870",795,993,"2,387","Wife, mom, nurse, chocoholic. 7th gen. Texan. NASCAR Fan Council. Fan of the #48, the Spurs, sports, music, satire... and other worthy things."
yes,@trinz,Katrina Calacal-Eroa,"5,019",114,283,"2,465",Critical Care Nurse. Blogger. Foodie. Movie Addict. Bookworm. Finally found the J not D.:) Proud Mama.
yes,@AasaBorg,sa,274,14,44,"2,072","Nurse, sailor and former handballplayer."
no,@BrookeNurse,Brooke Nurse,"23,348",341,90,"2,053",Chameleon soul. Stay cozy.
yes,@schubon,Bonnie Schuster,168,37,202,"2,386","Nurse, Mother of 2 beautiful daughters, wife. Belong to Operation Yellow Ribbon of South Jersey & the Warrior Watch Riders to support the Troops and Veterans"
yes,@EmilyGHackett2,Emily G Hackett,284,41,165,"1,226",Student Nurse. Mental Health Equality Activist. Clumsy. English Graduate. Rarely use Twitter.
yes,@mommaclare,clare,"1,741",107,247,"2,036",The only thing that limits you is your own imagination. Passionate school nurse
no,@HospitalSafety,Erica Jordan,907,652,65,"2,295","Erica Jordan is an Editorial Assistant, manages Infection Control Weekly Monitor and Hospital Safety Connection, blogs for Stressed Out Nurse and Patient Safety"
yes,@sierragray14,SIERRA,"3,266",605,"1,040",497,538_ frick nursing school
yes,@maggiefeith,Maggie Feith,529,79,172,371,Nursing major at the University of Tennessee. Choosing to be completely and perfectly and incandescently happy.
yes,@Cara_Martinez_,Cara Martinez,446,629,503,"1,053","Nurse on AAU. Just split up with my husband which, you know, sucks. RP account. Open to all RPs and storylines. OCs welcome"
yes,@daclnc,DONNA CRIDER,805,258,634,"1,677","South Carolinian, critical thinking legal nurse, Christian, mother, wife & proud American. Nurses making a difference with injury cases. 803-378-5759"
yes,@BA8YDOLLROCKS,Monica,"22,531",815,"2,007","1,864","Nurse, coupon junkie, shoe diva since 75'. Red headed spit fire who finally found her soul mate. PR friendly, Influencer, honest product reviews. NEW BLOG SOON"
no,@arichan7622,_ċ҉,"1,343",250,258,283,ՌΌ_Ռ__66ٍى___Ȍ_9ٍ ܏_ Ό_ى Love...ȣݨ/_Ǐ_/_ċ /__Φ/_/ܥ䩌ɬ/ɏ/_Ġ⣋ċā/Since۴۴2014.03.31My end goal Certified Nurse Specialist in cancer nursing.Ǿ_ݫǍʍݫǕ_
yes,@chweetness18,Sweden cuerdo,"4,094",127,277,"1,630",registered nurse/dancer/hopeless romantic chic/aspiring to be a chef/wanted to be fit and fab/ living life at its best!!!!!!
yes,@katmirandaaa,Kat Miranda,"2,298",127,509,"2,362",Registered Nurse.Pastry Chef.Events Organizer.Proprietor of Sweet Infini.Foodie.
yes,@byuntaengoo09,Lormayne Gevela,"3,006",131,"1,187","2,395",Nurse | SONE | VIP | ELF | Wonderful | Boice | EXO-L | A.R.M.Y | Inner Circle | iKON fan | Uaena | YONGSEO shipper | Monday Couple shipper |
yes,@MaAdDiiE_SMiTh,Mads,"13,396",896,718,"1,597",Nothing DZLES Like Diamonds ۢ UWG Honors College ۢ Nursing Scholar ۢ
yes,@ryansamson,Ryan Samson,"3,124",95,318,"2,386","Geek all day. Nurse by night. Avid Gamer, Foodie, and Friend of the Happy Hour // KCCO // Viva la Android!"
yes,@27shandy,Renee,526,68,86,"1,287","BSc in Biology (NU '14) BSc in Nursing (LU '18) ya the gym, the beach"
no,@EGEALeadership,EGEALeadership,354,232,21,"1,397","An organization of certificated staff - PreK-12 teachers, nurses, counselors, library media teachers, and speech, hearing and language therapists"
yes,@Amy_Lou1992,Amy McCollum,"2,634",64,91,"2,372","Christian,Laid Back,Gonna be a nurse Saved by the Grace of Jesus! oh and i love to laugh LIKE ALOTTT!!!oh and i Love EVERYONE!!!!"
yes,@kaylyheuven,Kayly ,"5,638",151,157,"1,253",Nursing Student. Popcorn Jelly Bellys. Wooden Shoes. Backstreet Boys. Wanderlust. Bran 
yes,@skyebo55,Skye Miller,354,32,32,649,"Skye Renee' Miller CSU '19! Dancer, Singer , Nursing Major Taken by the best: 10/05/2012 _"
yes,@berniewoodman,Bernadette Woodman,710,292,227,"1,046",StFX nursing | @AlecCranston
yes,@KristaA,KristaA,183,93,238,"2,508","twentyeight, nursing student, yoga lover"
